transcriber’s notes

obvious typographical errors have been silently corrected. variations
in hyphenation have been standardised but all other spelling, accents and
punctuation remains unchanged.

the page number referenced in the the caption to fig.39 is missing.

as in the original the figure numbers are not sequential.

the footnotes are located at the end of the book.

italics are represented thus _italic_, and bold thus =bold=.

                              from india

                                  to

                            the planet mars

                         _a study of a case of
                             somnambulism_

                           with glossolalia

                                  by

                             th. flournoy

                    professor of psychology at the
                         university of geneva

                             translated by

                          daniel b. vermilye

                  [illustration: publisher’s device]

                     harper & brothers publishers

                          new york and london

                                 1900

                copyright, 1900, by daniel b. vermilye.

                        _all rights reserved._

[illustration: handwritten french authorisation]

i authorize messrs. harper & brothers to translate and to publish in
the english language my book “from india to the planet mars.”
                                                      theodore flournoy
 geneva, june 20, 1900

contents

  chapter                                                           page
varied degrees, from the simple waking vision of oriental landscapes
or people up to the total incarnations of simandini, of which hélène
preserves no memory whatever. one frequent form of these spontaneous
automatisms consists in certain mixed states, in which she perceives
personages who seem to her objective and independent, while continuing
to have the feeling of a subjective implication or identification in
regard to them, the impression of an indefinable _tua res agitur_.
it then easily happens that the conversations she has with them are a
mixture of french and a foreign language which she is wholly ignorant
of, though feeling the meaning of it. the following is an example:

march 1, 1898.—between five and six in the morning, while still in bed
but wide awake, as she affirms, hélène had “a superb hindoo vision.”
magnificent palace, with a huge staircase of white stone, leading to
splendid halls furnished with low divans without cushions, of yellow,
red, and more often of blue materials. in a boudoir a woman (simandini)
reclining and leaning nonchalantly on her elbow; on his knees near her
a man with black curly hair, of dark complexion (sivrouka), clothed
in a large, red, embroidered robe, and speaking a foreign language,
not martian, which hélène did not know, but which, however, she had
the feeling of comprehending inwardly, and which enabled her to write
some sentences of it in french after the vision. while she _listened_
to this man speaking, she _saw_ the lips of the woman open, without
hearing any sound come from her mouth, in such a way that she did not
know what she said, but hélène had at the same time the impression
of answering _inwardly, in thought_, to the conversation of the man,
and she noted his reply. (this means, psychologically, that the words
of sivrouka gushed forth in auditive images or hallucinations, and
the answers of simandini-hélène in psycho-motor-spoken images of
articulation, accompanied by the usual representation of simandini
effectuating the corresponding labial movements.) here is a fragment
of conversation noted by hélène in pencil at the outset of the vision,
in her ordinary handwriting, but very irregular, attesting that she had
not yet entirely regained her normal state.

(sivrouka.) “my nights without repose, my eyes red with tears,
simandini, will not these touch at last thy =attamana=? shall this day
end without _pardon, without love_?” (simandini.) “sivrouka, no, the
day shall not end without pardon, without love; the =sumina= has not
been launched far from me, as thou hast supposed; it is there—dost thou
see?” (sivrouka.) “simandini, my =soucca, maccanna baguea=—pardon me
again, always!“

this little scrap of conversation, it may be remarked in passing,
gives quite correctly the emotional note, which is strong throughout
the whole length of the hindoo dream in the relationship of its two
chief personages. as to the sanscritoid words which are there mingled
with the french, they have not an equal value. “=sumina=,” says m. de
saussure, “recalls nothing. =attamana=, at most =âtmânam= (accusative
of =âtmâ=), _l’âme_, ‘the soul’; but i hasten to say that in the
context in which =attamana= figures one could not make use of the
sanscrit word which resembles it, and which at bottom only signifies
(_âme_) ‘soul’ in philosophical language, and in the sense of ‘_l’âme
universelle_,’ or other learned meanings.”

       *       *       *       *       *

6. the apparition of isolated hindoo words, or words incorporated in
a non-hindoo context, is not very rare with hélène, and is produced
sometimes in auditive hallucinations, sometimes in her writings (see,
_e. g._, fig. 37, p. 333); sometimes, again, in the course of words
uttered in hemisomnambulism more or less marked. the list which has
been collected of these detached terms shows the same mixture of pure
sanscrit and unknown words, which can only be connected with that
language by some transformation so arbitrary or forced as to destroy
altogether the value of such comparison.

to this second category belong, for example, =gava=, =vindamini=,
=jotisse=, also spelled by mlle. smith. these terms, of whose
signification she is absolutely ignorant, struck her ear in the
course of a hindoo vision which occurred in the morning when she
first awoke. the last of these words recalls to m. de saussure the
sanscrit _jyôtis_, “a constellation”; but then he would pronounce it
_djiôtisse_, which hardly corresponds to the manner in which hélène
heard and wrote it. there must be added to these examples certain
hindoo words which have made irruptions into some martian texts.

these are _adèl_, a proper name, and _yestad_, “unknown,” in text
13; and (in text 31) _vadasa_, which, according to the rest of the
sentence, seems to designate some divinities or some powers, and in
which mm. de saussure and glardon suspect a mangled reminiscence of the
sanscrit term _dévâ-dâsa_, “slave of the gods.”

       *       *       *       *       *

7. to crown these specimens of the sanscrit of hélène, let us cite her
“hindoo chant,” which has made half a dozen appearances in the last two
years, and of which leopold deigned, on a single occasion, to outline
the translation.

the utterances consist essentially of the sanscrit word _gaya_ “chant,”
repeated to satiety, with here and there some other terms, badly
articulated and offering discouraging variations in the notes taken by
the different hearers. i will confine myself to two versions.

 [illustration: fig. 36. modulation of a hindoo song. the final _g_ of
 the three variations was held with perfect steadiness during fourteen
 seconds. the series a was often doubled and trebled before the
 continuation.]

one of them is by hélène herself. in a spontaneous vision (may 18,
1898, in the morning, upon awaking), she perceived a man, richly
dressed in yellow and blue (sivrouka), reclining upon beautiful
cushions near a fountain surrounded by palm-trees; a brunette woman
(simandini) seats herself on the grass, sings to him in a strange
language a ravishing melody. hélène gathers the following fragments of
it in writing, in which may be recognized the disfigured text of her
ordinary song, “=ga haïa vahaïyami= ... =vassen iata= ... =pattissaïa
priaïa=.”

the other version is that of m. de saussure, very much better qualified
than we are to distinguish the hindoo sounds. he was quite near
hélène, who sang seated upon the ground, whose voice for the moment
articulated so badly that several words escaped him, and he does not
vouch for the accuracy of his text, which is as follows, as he wrote
it to the measure: “=gâya gaya naïa ia miya gayä briti= ... =gaya vaya
yâni pritiya kriya gayâni i gâya mamatua gaya mama nara mama patii si
gaya gandaryô gâya ityami vasanta= ... =gaya gaya yâmi gaya priti gaya
priya gâya patisi=....”

it was towards the end of this same seance that leopold, undoubtedly
with the idea of doing honor to the distinguished presence of m. de
saussure, decided, after a scene of martian translation (text 14, by
esenale), to give us, in hélène’s voice, his interpretation of the
hindoo chant, which follows, _verbatim_, with its mixture of sanscrit
words: “sing, bird, let us sing! =gaya!= adèl, sivrouka, sing of the
spring-time! day and night i am happy! let us sing! spring-time bird,
happiness! =ityâmi mamanara priti=, let us sing! let us love! my king!
miousa, adèl!”

in comparing these translations of the hindoo text, certain points of
resemblance are discovered between them. outside the two perfectly
correct words, =gâya=, _song_, and =vasanta=, _spring-time_, the idea
of “_let us love_” is discovered in =priti= and =briti= (sanscrit
_prîti_, the act of loving), and an approximate equivalent of “_my
king_” in =mama patii=, recalling the sanscrit _mama patê_, “my
husband, my master.”

it is, unfortunately, hardly possible to carry the identification
further, except perhaps for _bird_, which, with some show of reason,
might be suspected in =vayayâni=, vaguely recalling =vâyasân=
(accusative plural of =vâyasa= _bird_).

as to the melody of this plaintive ditty, m. aug. de morsier, who heard
it at the seance of the 4th of september, 1898, has kindly noted it as
exactly as possible (see fig. 36).

the preceding examples suffice to give an idea of hélène’s hindoo, and
it is time to conclude.

it apparently does not belong to any actually existing dialect. m.
glardon declares that it is neither ancient nor modern hindustani, and,
after having put forth at the beginning, by way of simple hypothesis,
the idea that it might be tamil, or mahratta, he now sees in it a
_mélange_ of real terms, probably sanscrit and invented words. m.
michel, likewise, is of the opinion that the grotesque jargon of
simandini contains fragments of sanscrit quite well adapted to the
situation. all my correspondents are, on the whole, of exactly the same
view, and i could not better sum up their opinion than by quoting the
words of m. de saussure:

“as to the question of ascertaining whether all this really represents
sanscrit, it is evidently necessary to answer, _no_. one can only say:

“first: that it is a medley of syllables, in the midst of which there
are, incontestably, some series of eight to ten syllables, constituting
a fragment of a sentence which has a meaning (especially exclamatory
phrases—_e. g._, =mama priya=, _mon bien-aimé_ (“my well-beloved”);
=mama soukha=, _mes délices_ (“my delight”)).

“secondly: that the other syllables, of unintelligible aspect, never
have an anti-sanscrit character— _i. e._, do not present groups
materially contrary or in opposition to the general figure of the
sanscrit words.

“thirdly and finally: that the value of this latter observation is, on
the other hand, quite considerably diminished by the fact that mlle.
smith seldom launches out into complicated forms of syllables, and
greatly affects the vowel _a_; but sanscrit is a language in which the
proportion of the _a_’s to the other vowels is almost four to one, so
that in uttering three or four syllables in _a_, one could hardly avoid
vaguely encountering a sanscrit word.”

it follows from this last remark of m. de saussure that it ought not to
be very difficult to fabricate sanscrit after the mode of simandini, if
only one is possessed of some veritable elements which can serve as a
model and give tone to the remainder. and there is no need to know very
much of it, either, as m. barth remarks:

“has mlle. smith been in communication with any person from whom she
could have taken some scraps of sanscrit and of history? that would
suffice, in this case, for the original germ, even though it were but
slight. imagination would do the rest. children are very frequently
_onomatopoioi_”

but it is, naturally, mlle. smith herself who furnishes us, in her
own martian, the fact most likely to throw light upon her hindoo.
it evidently is not difficult for a subconscious activity capable
of manufacturing a language out of whole cloth to make another by
imitation and by spinning out some real data. also, as to the beginning
of the martian (a year later, as we have seen, to that of the hindoo),
m. de saussure does not hesitate to make this comparison, and explains,
_e.g._, the initial sanscritoid text, the famous phrase of benediction,
=atiêyâ ganapatinâmâ=, by the same process of fabrication which shone
forth in the words of esenale or astané.

i am not convinced that the general process of replacing word for word
the french terms by terms of oriental aspect, which is certainly the
process employed in the fabrication of the martian, has been made use
of in the case of hélène’s oriental words. leopold, who has laid so
much stress on procuring us a _quasi_-magical means of obtaining the
literal translation of the martian, has never condescended to do the
same thing for the hindoo, but has confined himself to outlining for
us some free and vague interpretations, which scarcely add anything to
that which the pantomime permits us to divine. this leads us to think
that an entire precise translation of the hindoo is impossible—in
other terms, that hélène does not fabricate her _pseudo_-sanscrit
by following step by step a french plot, and by maintaining in her
neologisms the meaning which has been once adopted, but that she
improvises and leaves the result to chance, without reflection (with
the exception of some words of true sanscrit, the meaning of which she
knows and which she applies intelligently to the situation).

it is not, then, to the martian texts proper, in my opinion, that we
must compare hélène’s hindoo, but to that _pseudo_-martian jargon
spoken with volubility in certain seances, and which have never been
noted with certainty nor translated by esenale.

it is understood, too, that while hélène’s subliminal self can safely
give itself up to the creation of a definite language in the freedom
which the planet mars affords, where there is no pre-existing system
to be conformed to nor any objective control to fear, it would be very
imprudent and absurd to repeat the process in connection with india:
the few words of pure sanscrit which were at its disposal kept it
from inventing others, the falseness of which would be evident at the
first attempt at a literal and _verbatim_ translation. it, therefore,
contented itself with these veridical elements, insufficient in
themselves alone for the construction of complete sentences, being a
jargon devoid of meaning, but in harmony through their dominant vowels
with the authentic fragments.

now how could these authentic fragments have come into the possession
of mlle. smith, who has no recollection whatever (nor has her
family) of ever having studied sanscrit, or of having ever been in
communication with oriental scholars? this is the problem which my
researches have encountered hitherto, and as a solution of which i can
think of nothing more likely than that of a fortunate chance, analogous
to that which enabled me to discover the passage of de marlès. i am,
for the time being, reduced to vague conjectures as to the extent of
mlle. smith’s latent knowledge of sanscrit, and the probable nature of
its manner of acquisition.

i had long thought that hélène might have absorbed her hindoo
principally by _auditive_ means, and that she had, perhaps, in her
infancy lived in the same house with some indian student, whom she had
heard, across the street or through an open window, speaking aloud
sanscrit texts with their french translation. the story of the young
domestic without education is well known, who, seized with a fever,
spoke both greek and hebrew, which had been stored up in her mind,
unknown to her, while she was in the service of a german savant. _se
non è vero è ben trovato._ in spite of the just criticisms of mr. lang,
apropos of its poorly established authenticity, this standard anecdote
may be considered as a type of many other facts of the same kind
which have since been actually observed, and as a salutary warning to
distrust subconscious memories of auditive origin. but indian scholars
are rare in geneva, and this trail has yielded me nothing.

i am really inclined to admit the exclusively _visual_ origin of
hélène’s sanscrit. first, it is not necessary for her to have heard
that idiom. reading of texts printed in french characters coincides
very well with a pronunciation so confused and badly articulated as
hers; and, further, it alone can account for certain inexplicable
errors of pronunciation if mlle. smith had acquired that language by
ear.

the most characteristic of her errors is the presence in hindoo of the
french sound _u_, which does not exist in sanscrit, but is naturally
suggested by reading if it has not been previously ascertained that
that letter is pronounced _ou_ in the sanscrit words in which it
appears.

other observations militate in favor of the same supposition. never in
the seances has simandini ventured _to write_ sanscrit, and it is in
french letters that her name was given (see p. 288).

 [illustration: fig. 37. fragment. final sentence of a letter of mlle.
 smith, finished (or rather remaining unfinished), during the irruption
 of a spontaneous access of hindoo somnambulism. note foreign words,
 _boulboul_ (persian name for nightingale), _kana_ (hindoo slave of
 simandini), and _radyiva_ (sanscrit name for blue lotus); also the
 sanscrit letters _a_, _e_, _i_, _d_, _r_, taking the place of the
 french initials. note also the change of form of the _t_’s.]

still, hélène subconsciously possesses a part, at least, of the
devanagari alphabet, since sometimes certain characters belonging to it
slip into her normal writing. but it is to be noted that her knowledge
of this kind does not seem in any way to go beyond that which might
have resulted from a rapid glance at a sanscrit grammar.

in certain cases this irruption of foreign signs (altogether analogous
to that which has been seen in the case of the martian) is connected
with an access of spontaneous somnambulism and makes part of a whole
troop of images and of oriental terms.

an interesting example is found in fig. 37, which reproduces the end
of a letter which hélène wrote me from the country. all the rest of
this six-page letter is perfectly normal, both as to handwriting and
content, but suddenly, tired by her effort of prolonged attention, she
begins to speak of her health, sleep overcomes her, and the last lines
show the invasion of the oriental dream.

kana, the slave, with his tame birds, and the brilliant plants of the
tropics, substitute themselves little by little for the actual room.
the letter reached me unfinished and without signature, as is shown in
fig. 37; hélène closed it mechanically during her somnambulism, without
knowledge of this unusual termination, at which she was surprised and
annoyed when i showed it to her later.

examination and comparison of all these graphomotor automatisms show
that there are in hélène’s subconsciousness some positive notions,
albeit superficial and rudimentary, of the sanscrit alphabet. she knows
the exact form of many isolated characters, and their general value,
in the abstract, as it were, but she does not seem to have any idea of
their concrete use in connection with other letters.

in a word, these fragments of graphic automatisms betray a knowledge
of hindoo writing such as a curious mind might be able to acquire by
perusing for some moments the first two or three pages of a sanscrit
grammar. it would retain certain detached forms; first, the _a_ and
the _e_, which, striking the eye at the commencement of the two first
lines (containing the vowels, and usually separated from the following
lines containing the consonants) of the standard arrangement of the
hindoo letters in ten groups; then the series of ciphers, occupying a
line by themselves and easy to retain; finally, some other simple signs
gleaned at hazard; but there will probably not be retained any of the
too complicated figures resulting from the union of several characters
in order to form words. this supposed genesis entirely corresponds with
the extent of the notions as to sanscrit writing of which mlle. smith’s
subconsciousness gives evidence.

it will suffice in summing up, to account for mlle. smith’s hindoo
language, that perhaps in the n. group, or in some other spiritistic
environment of which i am ignorant, some one, for the sake of
curiosity, may have shown her and allowed her to glance over a sanscrit
grammar or lexicon, immediately after a seance, during that state of
suggestibility in which the exterior suggestions are registered very
strongly in her case, often without leaving traces in her conscious
memory. the fact will also be explained that hélène has no memory
whatever of it, is absolutely convinced that she never saw or heard the
least fragment of sanscrit or any other oriental language.

 [illustration: fig. 38. examples of sanscrit characters, automatically
 substituted for french words and ciphers, in words and figures
 appearing in the normal writings of mlle. smith (_la_me, _ru_bis,
 1_6_6, _pli_s, 2_86_5, 15_4_). natural size.]

i ought also to add that the information which i have up to the present
time been able to gather has furnished me with no positive indication
of the truth of my supposition, while, on the other hand, it has not
tended to establish its falsity.

v. the sources of the hindoo dream

this paragraph will have no meaning whatever for those who hold
the oriental cycle to be in reality the reappearance in mlle.
smith’s somnambulistic states, of memories belonging to an anterior
existence in which she was an asiatic princess, and i myself naik of
tchandraguiri, professor seippel, an arab slave, etc.

i shall confine myself in this case to an expression of regret that the
chance which has united us afresh, after five centuries of separation,
did not leave us in the midst of those tropical splendors instead of
transporting us to the banks of the rhône just where the fog is densest
in winter. it is a severe punishment for our past misdeeds. but when
one pushes his skepticism so far as only to see in the entire hindoo
dream a fantastic product elaborated out of certain scattered facts,
as i have done in the preceding paragraphs, one is likewise punished
for his want of faith by the obscure problems which are met with on
the subject of the sources of this dream. i would say also that it is
difficult to understand why the hypnoid imagination of mlle. smith gave
itself up to such pranks, and distributed as it did the rôles of this
comedy.

it is easy to understand how a nature given to subconscious reveries,
and such as i have described in the first chapters of this book, has
taken pleasure in the fiction of the tragic destiny of simandini, and
also that she felt specially attracted towards the career of marie
antoinette.

but m. seippel, whom i quoted above, has nothing about him of the
arab, and still less of the slave, neither in outward appearance
nor in character; and as to myself, let us say here, m. f.—if i may
be permitted to substitute harmless initials for the always odious
“i”—as for m. f., there is generally to be met with in him, under some
diffidence, a certain mildness of manner and disposition, which would
scarcely seem to predestinate him to the energetic and wild rôle of a
violent, whimsical, capricious, and jealous oriental despot.

as to the psychological origins of the hindoo dream—considered not so
much in its oriental decoration, but in its essential note, which is
the relation of simandini to sivrouka (the pretended anteriority of
m. f.)—two hypotheses can be framed, between which it is difficult to
choose.

first. from the point of view of psychopathology i should be tempted to
cause this entire somnambulistic romance to be included in that which
freud calls _abwehrpsychosen_, resulting from a sort of autotomy which
frees the normal self from an affective idea incompatible with it;
which idea revenges itself by occasioning very diverse perturbations,
according to the subjects, from disorders of innervation, coming to
disturb the daily life (hysteria by somatic conversion of the affective
coefficient of the repulsed idea), up to the case in which the self
only escapes the intolerable contradiction between the given reality
and the idea which besets it by plunging itself entirely into the
latter (mental hallucinatory confusion, delirium, etc.).

between these varied results may be found that in which the idea
excluded from the consciousness becomes the germ of hypnoid
developments, the point of departure of a secondary consciousness
unknown to the ordinary personality, the centre of a somnambulistic
life in which the tendencies which the normal self has driven far away
from it may take refuge and give themselves free play.

this is, perhaps, the happiest solution, from a practical and social
point of view, since it leaves the individual in a state of perfect
equilibrium and free from nervous troubles, outside of the very limited
moments in which the underlying processes break out in accesses of
somnambulism.

such may be the case of the hindoo dream and the origin of the
attributing of the rôle of sivrouka to m. f. nothing, assuredly, in
the normal life or being of mlle. smith would cause the suspicion that
she had ever consciously felt towards the latter the absurd sentiments
which good sense would have condemned in advance; but divers hints of
her subliminal life, independently of the hindoo cycle itself (certain
dreams, etc.), have sometimes seemed to betray a latent conflict,
which the sane and reasonable self would have quickly gotten rid of
by the banishment from the ordinary personality of the affective
idea, inadmissible in the given conditions of reality. hence, with
a temperament accustomed to mediumistic doubling of personality
and imbued with spiritistic doctrines, the birth and development,
underneath the level of the normal consciousness, of this romance of a
former existence, in which emotional tendencies incompatible with the
present life have found on occasion a sort of theoretic justification
and a free field for expansion.

secondly: it may also be presumed, and i prefer to admit, that the
sentiments of simandini towards her fictitious rajah, far from being
the reflection and somnambulic transposition of an impression really
felt by mlle. smith in regard to some one real and determined, are only
a fantastic creation—like the passion with which juvenile imaginations
are sometimes inflamed for an ideal and abstract type while awaiting
the meeting with a concrete realization more or less like it—and that
the assimilation of sivrouka to m. f. is only a coincidence due to
the simple chance of mlle. smith having made the acquaintance of m.
f. at the time when the hindoo dream was about to begin. two points
strengthen this hypothesis of a contingent and superficial confusion
between m. f. and sivrouka. first, the hindoo dream was evidently begun
by a characteristic vision in which simandini appeared, almost two
months before the admission of m. f. to the seances (see pp. 279-281).
instead of supposing that the subconsciousness of mlle. smith foresaw
already the probable arrival of this new spectator, and reserved for
him in advance a leading rôle in the romance of former existence which
she was in process of elaborating (which is not altogether impossible,
it is true), it hardly seems as though m. f. could have stood for
anything in the dream-personage of sivrouka. in the second place,
it is only in the light somnambulisms and her mixed or crepuscular
states that mlle. smith happens to take m. f. for the hindoo prince
and to seat herself at his feet in attitudes of tenderness and
abandon (without otherwise ever departing from the bounds of perfect
propriety); as soon as the trance becomes profound and the hindoo
somnambulism complete, m. f. ceases to exist for her, as well as the
others present, and she then is concerned only with an absolutely
hallucinatory sivrouka. this is the place to state that hélène has
never presented any phenomenon similar to—far from it—certain cases in
which have been seen the awakening in the hypnotic subject of gross
and more or less bestial tendencies, for which the subjects would have
blushed in their waking state. there is nothing of that nature in mlle.
smith. somnambulism does not detract in any way from the elevation of
her moral sense. the same is true of her deepest trances or when she
“incarnates” personages very different from her ordinary character—she
never departs from that real dignity which is a trait of her normal
personality.

to sum up—the hypothesis of a purely accidental identification, a
kind of association by simple contiguity between the hindoo prince
and m. f., seems to me, on the whole, the most natural. it releases
the latter, besides, from all responsibility (altogether involuntary,
however) for the sentiments so profound, so disinterested, so worthy of
a less tragic fate, which the imaginary personage of sivrouka nayaka
inspires in the poor princess simandini.

                              chapter ix

                            the royal cycle

if i were obliged to give this cycle a place proportioned to that
which it occupies in the somambulic life of mlle. smith, a hundred
pages would not suffice. but permit me to pass rapidly over facts
concerning which i should only be obliged to repeat the greater part of
the observations called forth by the preceding romances, which apply
equally well, _mutatis mutandis_, to the personification of marie
antoinette by hélène.

the choice of this rôle is naturally explained by the innate tastes
of mlle. smith for everything that is noble, distinguished, elevated
above the level of the common herd, and by the fact that some exterior
circumstance fixed her hypnoid attention upon the illustrious queen
of france in preference to the many other historic figures equally
qualified to serve as a point of attachment for her subconscious
megalomaniac reveries.

in default of absolutely certain information on this point, i strongly
suspect the engraving from the _memoirs of a physician_, representing
the dramatic scene of the decanter between balsamo and the dauphiness,
of having given birth to this identification of hélène with marie
antoinette, as well as to that of her secondary personality of leopold
with cagliostro.

we have, in fact, seen that this engraving (pp. 94-95), so well
calculated to impress the imagination, was shown to mlle. smith by mme.
b. at the end of a seance—that is, at a moment when one is never sure
that hélène’s return to her normal state is complete, and in which
her hypnoid personality, still on a level with consciousness, so to
speak, is very prone to absorb the interesting suggestions which the
environment may furnish. it was several months—a year and a quarter,
possibly—after this incident (the precise date of which, in 1892 or
1893, it is impossible to determine) that announcement was made by the
table, on the 30th of january, 1894, that hélène was the reincarnation
of marie antoinette. it is to be recollected that in the interval she
had for some time believed herself to be the reincarnation of lorenza
feliciani; it is, however, to be noted that these two successive
identifications did not have the same guarantee or psychological
signification. in fact, it was mlle. smith, in the waking states—that
is, in her normal personality—who accepted the supposition of mme. b.,
that she was the reincarnation of lorenza; but the table—_i.e._, her
subconsciousness—always remained silent on this point. on the contrary,
the idea of having been marie antoinette does not seem to have occurred
to hélène’s ordinary consciousness up to the time at which leopold
revealed this secret, by the table. if any conclusion may be drawn from
this, it is that, under the multiple suggestions of the engraving from
dumas’ works and the suppositions of mme. b., the hypnoid imagination
of mlle. smith at first preferred to the rôle of lorenza that of marie
antoinette, which is undoubtedly more flattering and more conformable
to hélène’s temperament, and then elaborated and matured it, very
slowly, it is true, but not excessively so, in comparison with other
examples of subliminal incubations of mlle. smith.

from the point of view of its psychological forms of manifestation, the
royal cycle from that time followed an evolution analogous to that of
its congeners described in the preceding chapters. after some months,
during which it unfolded itself in visions described by hélène and
accompanied by typtological explanations dictated by the table, the
trance became more profound. mlle. smith began to personate the queen
in pantomime, of which leopold gave the exact signification by digital
indications. speech was added the year following, at a date which i
cannot fix, but the first occasion on which i was a witness to it was
on the 13th of october, 1895. handwriting only made its appearance,
as far as i am aware, two years later (november 1, 1897, see fig.
39), when the royal incarnation attained its apogee and hélène was
in the habit of retaining in memory the somnambulistic rôle of marie
antoinette for several hours. since then the rôle has maintained itself
at a very remarkable level of perfection, but it scarcely seems to me
progressing, and seems likely to become stereotyped. the objectivity
of the general type of queen must be distinguished in this brilliant
personality, or at least that of a lady of great distinction, as well
as a realization of the individual characteristics of marie antoinette
of austria. as to the first point there is almost nothing left to be
desired. mlle. smith seems by nature to possess all that this rôle
demands, and hypnoid autosuggestion finds no lack of material upon
which to work.

 [illustration: fig. 39. first known example of automatic irruption of
 the orthography and handwriting called that of marie antoinette among
 the normal writings of mlle. smith. fragments of a letter of hélène of
 november 1, 1897, narrating a seance during which she had successfully
 incarnated the queen of france and the hindoo princess. [collection of
 m. lemaître.] see also p. ]

when the royal trance is complete no one can fail to note the grace,
elegance, distinction, majesty sometimes, which shine forth in hélène’s
every attitude and gesture.

she has verily the bearing of a queen. the more delicate shades of
expression, a charming amiability, condescending hauteur, pity,
indifference, overpowering scorn flit successively over her countenance
and are manifested in her bearing, to the filing by of the courtiers
who people her dream. the play of her hands with her real handkerchief
and its fictitious accessories, the fan, the binocle with long handle,
the scent-bottle which she carries in a pocket in her girdle; her
courtesyings, the movement, full of grace and ease, by which she never
forgets at each turning around, to throw back her imaginary train;
everything of this kind, which cannot be described, is perfect in its
ease and naturalness. special personification of the unhappy austrian
wife of louis xvi. is of a less evident, and moreover doubtful,
accuracy. to judge of it from the only objective point of comparison
at our disposal, the handwriting (see figs. 39 to 41), the marie
antoinette of hélène’s somnambulisms little resembles her supposed
prototype, for there is less of difference between the autographs of
cagliostro and of leopold (see p. 109) than there is between that of
the real queen and that of her pretended reincarnation in mlle. smith,
the latter having a rounded, inclined calligraphy, much more regular
than in her normal state, instead of the angular and illegible writing
which was characteristic of the queen of france, to say nothing of the
glaring differences in formation of many letters. some orthographic
analogies (hélène writes _instans_, _enfans_, _étois_, etc.) have
nothing specific about them, and simply recall the general habits of
the last century (see p. 112).

 [illustration: fig. 40. writing of mlle. smith incarnating marie
 antoinette. seance of november 7, 1897. beginning of a letter, written
 in ink and addressed to philippe d’orléans (m. aug. de morsier, who
 was not present at the seance). after the ink-stains of the last line,
 hélène threw down her pencil, then began again and finished her letter
 in pencil in a still more regular and slanting hand than the above.]

 [illustration: fig. 41. writing and signature of marie antoinette.
 fragment of a letter written from the temple to general de jarnayes,
 and reproduced in the _isographie des hommes célèbres_. [collection
 of fac-similes published under the direction of duchesne, sr., paris,
 1827-30.]]

not having discovered any indication as to marie antoinette’s manner
of speaking, i do not know whether the hypnoid imagination of hélène
has succeeded better than with the handwriting in adopting in her royal
incarnations certain intonations and a pronunciation which have nothing
of german in them, and would rather recall the english accent. the
timbre of her voice does not change, but her speech becomes trailing,
with a slight rolling of the _r_’s, and takes on something precise
and affected, very pretty, but slightly irritating by its length. we
already know that there is not an absolute wall of separation between
hélène’s various trances. just as is the case with the martian and
the hindoo, the handwriting or the spelling of the queen sometimes
slips into the correspondence of mlle. smith (see fig. 39), and she
also sometimes assumes the accent of marie antoinette, if not in the
ordinary waking state (i do not know whether that is ever the case), at
least outside her royal cycle, especially in the phases of transition
in which she begins or ends by incarnating leopold, the martians, etc.
(see, for example, p. 56).

from the point of view of its content, the royal cycle forms a
collection of scenes and varied tableaux, like the martian dream,
lacking any continuous plot, and in which marked historic events
scarcely hold a place—_e. g._, in it the queen is never seen to mount
the scaffold as simandini ascends her funeral pile. one does not
always even know whether the spectacle before our eyes is supposed to
be the repetition, the exact recollection, of unknown but real episodes
in the life of marie antoinette, or indeed whether it has to do with
new, actual incidents passing now between the reincarnated queen and
her old acquaintances whom she discovers in the persons present at
the seance or in the disincarnate spirits in mediumistic relationship
with her. that depends on the case—_e. g._, on the 25th of december,
1896, mlle. smith, entranced, addresses touching exhortations to a lady
present whom she took for the princess lamballe, which, according to
leopold, is a reproduction of the last evening which the unhappy queen,
sustained by her companion in captivity, passed in this world. (it is
true that at christmas, 1792, the princess had already, three months
previously, fallen a victim to the massacres of september.) again
the abbé grégoire dictates by the table, which bows significantly to
hélène, “_i desired to save you, but i was not able_”; or the sinister
hébert says to her by the same process, “_i was the cause of your
death.... i suffer; pray for me._” ought we to consider real the homage
and the posthumous remorse which these two disincarnate spirits bring
after the lapse of a century to their sovereign, finally recognized in
the person of mlle. smith?

generally it is impossible to decide whether the incident transpiring
pretends simply to republish the past or constitutes a new fact.

the location of the royal scenes and visions is often undetermined.
many are located in the gardens or the apartments of the petit trianon,
and the furniture which hélène describes there is, indeed, always pure
louis xvi. more rarely marie antoinette is found at the temple, or at
certain rendezvous—innocent, but very imprudent—in some secret abode in
paris. she is never seen in austria, since, unlike the hindoo princess
still filled with her arab memories, she seems to have completely lost
sight of her past as a young girl.

in the surroundings of the queen, the king is conspicuous by his
absence; very rarely she makes some allusions to him with a marked
indifference. the greater part of the personages known to that epoch,
whom i refrain from enumerating, figure in it incidentally, but there
are three who continually reappear and hold the first rank. there
is, first, the count of cagliostro, “_mon sorcier_,” or “_ce cher
sorcier_,” as the queen familiarly calls him, who never has enough of
his visits and his conversations, which are very varied, including
the discussion of philosophic subjects, such as the future life and
the existence of god as well as the gossip of the last _fête_ at
versailles. there is, secondly, louis philippe d’orléans (equality);
while the third is the old marquis de mirabeau; all of whom, especially
